ffmpeg version 2021-03-09-git-c35e456f54-full_build-www.gyan.dev Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 10.2.0 (Rev6, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-lzma --enable-libsnappy --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-sdl2 --enable-libdav1d --enable-libzvbi --enable-librav1e --enable-libsvtav1 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-ffnvcodec --enable-nvdec --enable-nvenc --enable-d3d11va --enable-dxva2 --enable-libmfx --enable-libglslang --enable-vulkan --enable-opencl --enable-libcdio --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libilbc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint
  libavutil      56. 67.100 / 56. 67.100
  libavcodec     58.129.100 / 58.129.100
  libavformat    58. 71.100 / 58. 71.100
  libavdevice    58. 12.100 / 58. 12.100
  libavfilter     7.109.100 /  7.109.100
  libswscale      5.  8.100 /  5.  8.100
  libswresample   3.  8.100 /  3.  8.100
  libpostproc    55.  8.100 / 55.  8.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 1990656 kb/s
  Stream #0:0: Video: rawvideo (RGBA / 0x41424752), rgba, 1920x1080, 1990656 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> prores (prores_ks))
Output #0, mov, to 'video/sketches.Absence-2021-10-19-23.05.40.mov':
  Metadata:
    encoder         : Lavf58.71.100
  Stream #0:0: Video: prores (ap4h / 0x68347061), yuva444p10le(tv, progressive), 1920x1080, q=2-31, 200 kb/s, 30 fps, 15360 tbn
    Metadata:
      encoder         : Lavc58.129.100 prores_ks
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   11 fps=0.0 q=-0.0 size=    1024kB time=00:00:00.13 bitrate=62886.2kbits/s speed=0.259x    
frame=   22 fps= 21 q=-0.0 size=    3328kB time=00:00:00.50 bitrate=54519.4kbits/s speed=0.475x    
frame=   31 fps= 19 q=-0.0 size=    5376kB time=00:00:00.80 bitrate=55046.1kbits/s speed=0.497x    
frame=   42 fps= 20 q=-0.0 size=    7936kB time=00:00:01.16 bitrate=55721.5kbits/s speed=0.549x    
frame=   51 fps= 19 q=-0.0 size=    9984kB time=00:00:01.46 bitrate=55762.9kbits/s speed=0.552x    
frame=   63 fps= 20 q=-0.0 size=   12800kB time=00:00:01.86 bitrate=56171.9kbits/s speed=0.578x    
frame=   75 fps= 20 q=-0.0 size=   15360kB time=00:00:02.26 bitrate=55511.4kbits/s speed=0.595x    
frame=   85 fps= 20 q=-0.0 size=   17664kB time=00:00:02.60 bitrate=55653.9kbits/s speed=0.602x    
frame=   97 fps= 20 q=-0.0 size=   20480kB time=00:00:03.00 bitrate=55922.9kbits/s speed=0.615x    
frame=  108 fps= 20 q=-0.0 size=   23040kB time=00:00:03.36 bitrate=56061.5kbits/s speed=0.62x    
frame=  119 fps= 20 q=-0.0 size=   25600kB time=00:00:03.73 bitrate=56172.8kbits/s speed=0.629x    
frame=  129 fps= 20 q=-0.0 size=   27904kB time=00:00:04.06 bitrate=56209.7kbits/s speed=0.629x    
frame=  140 fps= 20 q=-0.0 size=   30464kB time=00:00:04.43 bitrate=56291.2kbits/s speed=0.634x    
frame=  150 fps= 20 q=-0.0 size=   32768kB time=00:00:04.76 bitrate=56314.4kbits/s speed=0.636x    
frame=  161 fps= 20 q=-0.0 size=   35328kB time=00:00:05.13 bitrate=56377.3kbits/s speed=0.641x    
frame=  171 fps= 20 q=-0.0 size=   37632kB time=00:00:05.46 bitrate=56392.3kbits/s speed=0.641x    
frame=  181 fps= 20 q=-0.0 size=   40192kB time=00:00:05.80 bitrate=56767.1kbits/s speed=0.639x    
frame=  192 fps= 20 q=-0.0 size=   42752kB time=00:00:06.16 bitrate=56792.6kbits/s speed=0.643x    
frame=  203 fps= 20 q=-0.0 size=   45312kB time=00:00:06.53 bitrate=56815.2kbits/s speed=0.645x    
frame=  214 fps= 20 q=-0.0 size=   47872kB time=00:00:06.90 bitrate=56835.4kbits/s speed=0.648x    
frame=  225 fps= 20 q=-0.0 size=   50432kB time=00:00:07.26 bitrate=56853.5kbits/s speed=0.65x    
frame=  236 fps= 20 q=-0.0 size=   52992kB time=00:00:07.63 bitrate=56869.9kbits/s speed=0.651x    
frame=  707 fps= 20 q=-0.0 size=  158464kB time=00:00:23.33 bitrate=55634.3kbits/s speed=0.668x    
frame=  719 fps= 20 q=-0.0 size=  161024kB time=00:00:23.73 bitrate=55580.3kbits/s speed=0.669x    
frame=  729 fps= 20 q=-0.0 size=  163328kB time=00:00:24.06 bitrate=55594.7kbits/s speed=0.669x    
frame=  740 fps= 20 q=-0.0 size=  165888kB time=00:00:24.43 bitrate=55618.7kbits/s speed=0.669x    
frame=  750 fps= 20 q=-0.0 size=  168192kB time=00:00:24.76 bitrate=55632.3kbits/s speed=0.669x    
frame=  762 fps= 20 q=-0.0 size=  170752kB time=00:00:25.16 bitrate=55581.3kbits/s speed=0.67x    
frame=  774 fps= 20 q=-0.0 size=  173312kB time=00:00:25.56 bitrate=55532.0kbits/s speed=0.67x    
frame=  783 fps= 20 q=-0.0 size=  175360kB time=00:00:25.86 bitrate=55536.6kbits/s speed=0.669x    
frame=  794 fps= 20 q=-0.0 size=  177920kB time=00:00:26.23 bitrate=55559.7kbits/s speed=0.669x    
frame=  805 fps= 20 q=-0.0 size=  180480kB time=00:00:26.60 bitrate=55582.3kbits/s speed=0.669x    
frame=  816 fps= 20 q=-0.0 size=  182784kB time=00:00:26.96 bitrate=55526.4kbits/s speed=0.67x    
frame=  825 fps= 20 q=-0.0 size=  184832kB time=00:00:27.26 bitrate=55530.8kbits/s speed=0.669x    
frame=  836 fps= 20 q=-0.0 size=  187392kB time=00:00:27.63 bitrate=55552.9kbits/s speed=0.669x    
frame=  847 fps= 20 q=-0.0 size=  189952kB time=00:00:28.00 bitrate=55574.4kbits/s speed=0.67x    
frame=  857 fps= 20 q=-0.0 size=  192000kB time=00:00:28.33 bitrate=55512.7kbits/s speed=0.669x    
frame=  868 fps= 20 q=-0.0 size=  194560kB time=00:00:28.70 bitrate=55534.2kbits/s speed=0.67x    
frame=  879 fps= 20 q=-0.0 size=  197120kB time=00:00:29.06 bitrate=55555.2kbits/s speed=0.67x    
frame=  889 fps= 20 q=-0.0 size=  199168kB time=00:00:29.40 bitrate=55496.0kbits/s speed=0.67x    
frame=  900 fps= 20 q=-0.0 size=  201728kB time=00:00:29.76 bitrate=55516.9kbits/s speed=0.67x    
frame=  911 fps= 20 q=-0.0 size=  204032kB time=00:00:30.13 bitrate=55467.7kbits/s speed=0.671x    
frame=  922 fps= 20 q=-0.0 size=  206592kB time=00:00:30.50 bitrate=55488.5kbits/s speed=0.671x    
frame=  933 fps= 20 q=-0.0 size=  208896kB time=00:00:30.86 bitrate=55440.8kbits/s speed=0.671x    
frame=  944 fps= 20 q=-0.0 size=  211456kB time=00:00:31.23 bitrate=55461.4kbits/s speed=0.671x    
frame=  955 fps= 20 q=-0.0 size=  213760kB time=00:00:31.60 bitrate=55415.1kbits/s speed=0.671x    
frame=  966 fps= 20 q=-0.0 size=  216064kB time=00:00:31.96 bitrate=55370.0kbits/s speed=0.672x    
frame=  977 fps= 20 q=-0.0 size=  218624kB time=00:00:32.33 bitrate=55390.7kbits/s speed=0.672x    
frame=  988 fps= 20 q=-0.0 size=  220928kB time=00:00:32.70 bitrate=55346.8kbits/s speed=0.673x    
frame=  999 fps= 20 q=-0.0 size=  223488kB time=00:00:33.06 bitrate=55367.2kbits/s speed=0.673x    
frame= 1009 fps= 20 q=-0.0 size=  225536kB time=00:00:33.40 bitrate=55317.0kbits/s speed=0.672x    
frame= 1021 fps= 20 q=-0.0 size=  228352kB time=00:00:33.80 bitrate=55344.9kbits/s speed=0.673x    
frame= 1033 fps= 20 q=-0.0 size=  230912kB time=00:00:34.20 bitrate=55310.8kbits/s speed=0.673x    
frame= 1044 fps= 20 q=-0.0 size=  233472kB time=00:00:34.56 bitrate=55330.7kbits/s speed=0.673x    
frame= 1054 fps= 20 q=-0.0 size=  235776kB time=00:00:34.90 bitrate=55343.1kbits/s speed=0.673x    
frame= 1065 fps= 20 q=-0.0 size=  238336kB time=00:00:35.26 bitrate=55362.3kbits/s speed=0.673x    
frame= 1076 fps= 20 q=-0.0 size=  240640kB time=00:00:35.63 bitrate=55322.3kbits/s speed=0.673x    
frame= 1086 fps= 20 q=-0.0 size=  242944kB time=00:00:35.96 bitrate=55334.4kbits/s speed=0.673x    
frame= 1098 fps= 20 q=-0.0 size=  245760kB time=00:00:36.36 bitrate=55360.1kbits/s speed=0.674x    
frame= 1109 fps= 20 q=-0.0 size=  248320kB time=00:00:36.73 bitrate=55378.4kbits/s speed=0.674x    
frame= 1120 fps= 20 q=-0.0 size=  250880kB time=00:00:37.10 bitrate=55396.4kbits/s speed=0.674x    
frame= 1131 fps= 20 q=-0.0 size=  253184kB time=00:00:37.46 bitrate=55358.0kbits/s speed=0.675x    
frame= 1142 fps= 20 q=-0.0 size=  255744kB time=00:00:37.83 bitrate=55375.8kbits/s speed=0.675x    
frame= 1152 fps= 20 q=-0.0 size=  258048kB time=00:00:38.16 bitrate=55386.7kbits/s speed=0.675x    
frame= 1163 fps= 20 q=-0.0 size=  260608kB time=00:00:38.53 bitrate=55403.9kbits/s speed=0.675x    
frame= 1174 fps= 20 q=-0.0 size=  263168kB time=00:00:38.90 bitrate=55420.8kbits/s speed=0.675x    
frame= 1185 fps= 20 q=-0.0 size=  265472kB time=00:00:39.26 bitrate=55384.0kbits/s speed=0.675x    
frame= 1196 fps= 20 q=-0.0 size=  268032kB time=00:00:39.63 bitrate=55400.7kbits/s speed=0.676x    
frame= 1207 fps= 20 q=-0.0 size=  270592kB time=00:00:40.00 bitrate=55417.2kbits/s speed=0.676x    
frame= 1218 fps= 20 q=-0.0 size=  273152kB time=00:00:40.36 bitrate=55433.3kbits/s speed=0.676x    
frame= 1229 fps= 20 q=-0.0 size=  275712kB time=00:00:40.73 bitrate=55449.2kbits/s speed=0.676x    
frame= 1240 fps= 20 q=-0.0 size=  278272kB time=00:00:41.10 bitrate=55464.7kbits/s speed=0.676x    
frame= 1251 fps= 20 q=-0.0 size=  280832kB time=00:00:41.46 bitrate=55480.0kbits/s speed=0.677x    
frame= 1262 fps= 20 q=-0.0 size=  283392kB time=00:00:41.83 bitrate=55495.1kbits/s speed=0.677x    
frame= 1272 fps= 20 q=-0.0 size=  285696kB time=00:00:42.16 bitrate=55504.0kbits/s speed=0.676x    
frame= 1283 fps= 20 q=-0.0 size=  288256kB time=00:00:42.53 bitrate=55518.6kbits/s speed=0.677x    
frame= 1293 fps= 20 q=-0.0 size=  290560kB time=00:00:42.86 bitrate=55527.2kbits/s speed=0.676x    
frame= 1304 fps= 20 q=-0.0 size=  293120kB time=00:00:43.23 bitrate=55541.3kbits/s speed=0.677x    
frame= 1314 fps= 20 q=-0.0 size=  295424kB time=00:00:43.56 bitrate=55549.6kbits/s speed=0.677x    
frame= 1324 fps= 20 q=-0.0 size=  297728kB time=00:00:43.90 bitrate=55557.7kbits/s speed=0.676x    
frame= 1335 fps= 20 q=-0.0 size=  300288kB time=00:00:44.26 bitrate=55571.3kbits/s speed=0.676x    
frame= 1346 fps= 20 q=-0.0 size=  302848kB time=00:00:44.63 bitrate=55584.6kbits/s speed=0.676x    
frame= 1357 fps= 20 q=-0.0 size=  305408kB time=00:00:45.00 bitrate=55597.8kbits/s speed=0.676x    
frame= 1368 fps= 20 q=-0.0 size=  307968kB time=00:00:45.36 bitrate=55610.7kbits/s speed=0.676x    
frame= 1379 fps= 20 q=-0.0 size=  310528kB time=00:00:45.73 bitrate=55623.4kbits/s speed=0.676x    
frame= 1390 fps= 20 q=-0.0 size=  313088kB time=00:00:46.10 bitrate=55635.9kbits/s speed=0.677x    
frame= 1401 fps= 20 q=-0.0 size=  315392kB time=00:00:46.46 bitrate=55603.0kbits/s speed=0.677x    
frame= 1411 fps= 20 q=-0.0 size=  317696kB time=00:00:46.80 bitrate=55610.3kbits/s speed=0.677x    
frame= 1422 fps= 20 q=-0.0 size=  320256kB time=00:00:47.16 bitrate=55622.6kbits/s speed=0.676x    
frame= 1434 fps= 20 q=-0.0 size=  323072kB time=00:00:47.56 bitrate=55639.9kbits/s speed=0.676x    
frame= 1445 fps= 20 q=-0.0 size=  325376kB time=00:00:47.93 bitrate=55608.0kbits/s speed=0.677x    
frame= 1455 fps= 20 q=-0.0 size=  327680kB time=00:00:48.26 bitrate=55615.0kbits/s speed=0.676x    
frame= 1466 fps= 20 q=-0.0 size=  330240kB time=00:00:48.63 bitrate=55626.9kbits/s speed=0.677x    
frame= 1476 fps= 20 q=-0.0 size=  332544kB time=00:00:48.96 bitrate=55633.7kbits/s speed=0.676x    
frame= 1486 fps= 20 q=-0.0 size=  334848kB time=00:00:49.30 bitrate=55640.4kbits/s speed=0.676x    
frame= 1497 fps= 20 q=-0.0 size=  337408kB time=00:00:49.66 bitrate=55651.9kbits/s speed=0.676x    
frame= 1508 fps= 20 q=-0.0 size=  339712kB time=00:00:50.03 bitrate=55621.3kbits/s speed=0.676x    
frame= 1519 fps= 20 q=-0.0 size=  342272kB time=00:00:50.40 bitrate=55632.7kbits/s speed=0.676x    
frame= 1530 fps= 20 q=-0.0 size=  344832kB time=00:00:50.76 bitrate=55644.0kbits/s speed=0.676x    
frame= 1541 fps= 20 q=-0.0 size=  347136kB time=00:00:51.13 bitrate=55614.1kbits/s speed=0.677x    
frame= 1551 fps= 20 q=-0.0 size=  349440kB time=00:00:51.46 bitrate=55620.6kbits/s speed=0.677x    
frame= 1561 fps= 20 q=-0.0 size=  351744kB time=00:00:51.80 bitrate=55627.1kbits/s speed=0.677x    
frame= 1572 fps= 20 q=-0.0 size=  354304kB time=00:00:52.16 bitrate=55638.1kbits/s speed=0.676x    
frame= 1584 fps= 20 q=-0.0 size=  357120kB time=00:00:52.56 bitrate=55653.6kbits/s speed=0.677x    
frame= 1595 fps= 20 q=-0.0 size=  359680kB time=00:00:52.93 bitrate=55664.3kbits/s speed=0.677x    
frame= 1606 fps= 20 q=-0.0 size=  362240kB time=00:00:53.30 bitrate=55674.8kbits/s speed=0.677x    
frame= 1616 fps= 20 q=-0.0 size=  364544kB time=00:00:53.63 bitrate=55680.7kbits/s speed=0.677x    
frame= 1627 fps= 20 q=-0.0 size=  367104kB time=00:00:54.00 bitrate=55691.0kbits/s speed=0.677x    
frame= 1636 fps= 20 q=-0.0 size=  369152kB time=00:00:54.30 bitrate=55692.3kbits/s speed=0.676x    
frame= 1647 fps= 20 q=-0.0 size=  371712kB time=00:00:54.66 bitrate=55702.3kbits/s speed=0.676x    
frame= 1657 fps= 20 q=-0.0 size=  374016kB time=00:00:55.00 bitrate=55707.9kbits/s speed=0.676x    
frame= 1667 fps= 20 q=-0.0 size=  376320kB time=00:00:55.33 bitrate=55713.4kbits/s speed=0.676x    
frame= 1679 fps= 20 q=-0.0 size=  379136kB time=00:00:55.73 bitrate=55727.5kbits/s speed=0.676x    
frame= 1689 fps= 20 q=-0.0 size=  381440kB time=00:00:56.06 bitrate=55732.8kbits/s speed=0.676x    
frame= 1700 fps= 20 q=-0.0 size=  384000kB time=00:00:56.43 bitrate=55742.3kbits/s speed=0.676x    
frame= 1711 fps= 20 q=-0.0 size=  386304kB time=00:00:56.80 bitrate=55714.8kbits/s speed=0.676x    
frame= 1721 fps= 20 q=-0.0 size=  388608kB time=00:00:57.13 bitrate=55720.1kbits/s speed=0.675x    
frame= 1733 fps= 20 q=-0.0 size=  391424kB time=00:00:57.53 bitrate=55733.6kbits/s speed=0.675x    
frame= 1744 fps= 20 q=-0.0 size=  393728kB time=00:00:57.90 bitrate=55706.7kbits/s speed=0.675x    
frame= 1755 fps= 20 q=-0.0 size=  396288kB time=00:00:58.26 bitrate=55716.0kbits/s speed=0.676x    
frame= 1765 fps= 20 q=-0.0 size=  398336kB time=00:00:58.60 bitrate=55685.4kbits/s speed=0.675x    
frame= 1777 fps= 20 q=-0.0 size=  400896kB time=00:00:59.00 bitrate=55663.3kbits/s speed=0.676x    
frame= 1788 fps= 20 q=-0.0 size=  403456kB time=00:00:59.36 bitrate=55672.8kbits/s speed=0.676x    
frame= 1799 fps= 20 q=-0.0 size=  405760kB time=00:00:59.73 bitrate=55647.0kbits/s speed=0.676x    
frame= 1810 fps= 20 q=-0.0 size=  408064kB time=00:01:00.10 bitrate=55621.6kbits/s speed=0.676x    
frame= 1821 fps= 20 q=-0.0 size=  410624kB time=00:01:00.46 bitrate=55631.1kbits/s speed=0.676x    
frame= 1832 fps= 20 q=-0.0 size=  412928kB time=00:01:00.83 bitrate=55606.1kbits/s speed=0.677x    
frame= 1843 fps= 20 q=-0.0 size=  415232kB time=00:01:01.20 bitrate=55581.3kbits/s speed=0.677x    
